"","TITRE","sortie","Y"
"1","007 SPECTRE",2015-11-11,4813082
"2","10 JOURS SANS MAMAN",2020-02-19,1184054
"3","11 COMMANDEMENTS (LES)",2004-02-04,2955848
"4","12 YEARS A SLAVE",2014-01-22,1713834
"5","17 ANS ENCORE",2009-04-22,1009916
"6","1917",2020-01-15,2227282
"7","20 ANS D'ECART",2013-03-06,1402768
"8","2012",2009-11-11,4579371
"9","30 JOURS MAX",2020-10-14,1142154
"10","300",2007-03-21,1652832
"11","300 : LA NAISSANCE D'UN EMPIRE",2014-03-05,1562138
"12","36 QUAI DES ORFEVRES",2004-11-24,1683871
"13","4 FANTASTIQUES (LES)",2005-07-20,2215755
"14","4 FANTASTIQUES (LES)",2015-08-05,1204400
"15","4 FANTASTIQUES ET LE SURFER D'ARGENT (LES)",2007-08-08,1661110
"16","5EME VAGUE (LA)",2016-01-27,1002794
"17","7 ANS DE MARIAGE...",2003-06-25,1626322
"18","8 MILE",2003-02-26,2240719
"19","8 SALOPARDS (LES)",2016-01-06,1775995
"20","9 MOIS FERME",2013-10-16,1986001
"21","99 FRANCS",2007-09-26,1230655
"22","A BRAS OUVERTS",2017-04-05,1028055
"23","A LA CROISEE DES MONDES : LA BOUSSOLE D'OR",2007-12-05,2286993
"24","A STAR IS BORN",2018-10-03,1878526
"25","ABOMINABLE",2019-10-23,1988388
"26","AD ASTRA",2019-09-18,1051882
"27","ADIEU LES CONS",2020-10-21,1286046
"28","ADOPTE UN VEUF",2016-04-20,1089364
"29","AFTER - CHAPITRE 1",2019-04-17,1227983
"30","AFTER EARTH",2013-06-05,1275654
"31","AGATHE CLÉRY",2008-12-03,1085445
"32","AGE DE GLACE : LES LOIS DE L'UNIVERS (L')",2016-07-13,3500331
"33","AGE DE GLACE 2 (L')",2006-04-05,6620564
"34","AGE DE GLACE 3 LE TEMPS DES DINOSAURES (L')",2009-07-03,7831762
"35","AGE DE GLACE 4 : LA DERIVE DES CONTINENTS (LA)",2012-06-27,6635367
"36","AGENCE TOUS RISQUES (L')",2010-06-16,1188538
"37","ALAD 2",2018-10-03,2346564
"38","ALADDIN",2019-05-22,2456572
"39","ALCESTE A BICYCLETTE",2013-01-16,1167342
"40","ALEXANDRE",2005-01-05,1246093
"41","ALIBI.COM",2017-02-15,3600764
"42","ALICE AU PAYS DES MERVEILLES",2010-03-24,4432143
"43","ALICE DE L'AUTRE COTE DU MIROIR",2016-06-01,1347933
"44","ALIEN COVENANT",2017-05-10,1266347
"45","ALINE",2021-11-10,1276629
"46","ALITA : BATTLE ANGEL",2019-02-13,2042913
"47","ALVIN ET LES CHIPMUNKS : A FOND LA CAISSE",2016-02-03,1799219
"48","ALVIN ET LES CHIPMUNKS 3",2011-12-21,2442359
"49","AMERICAN GANGSTER",2007-11-14,1169200
"50","AMERICAN NIGHTMARE 4 LES ORIGINES",2018-07-04,1030240
"51","AMERICAN PIE 4",2012-05-02,1516198
"52","AMERICAN PIE:THE WEDDING",2003-10-15,1912589
"53","AMERICAN SNIPER",2015-02-18,3132953
"54","AMOUR C'EST MIEUX A DEUX (L') (EX L'HOMME QUI MURMURAIT A L'OREILLE DES FEMMES)",2010-05-05,1118481
"55","ANGES & DEMONS",2009-05-13,2038296
"56","ANIMAUX & CIE",2011-02-09,1033542
"57","ANIMAUX FANTASTIQUES (LES)",2016-11-16,3814720
"58","ANIMAUX FANTASTIQUES (LES) : LES CRIMES DE GRINDELWALD",2018-11-14,3855470
"59","ANNABELLE",2014-10-08,1542856
"60","ANNABELLE 2 LA CREATION DU MAL",2017-08-09,1246057
"61","ANT-MAN",2015-07-14,1721905
"62","ANT-MAN ET LA GUEPE",2018-07-18,1804606
"63","APPRENTI SORCIER (L')",2010-08-11,1656693
"64","AQUAMAN",2018-12-19,3296844
"65","ARGO",2012-11-07,1154807
"66","ARNACOEUR (L')",2010-03-17,3779109
"67","ARRETE MOI SI TU PEUX",2003-02-12,3596056
"68","ARSENE LUPIN",2004-10-13,1178716
"69","ARTHUR 3 ET LA GUERRE DES DEUX MONDES",2010-10-13,3099514
"70","ARTHUR ET LA VENGEANCE DE MALTAZARD",2009-12-02,3534777
"71","ARTHUR ET LES MINIMOYS (EX : ARTHUR)",2006-12-13,6374061
"72","ASSASSIN'S CREED",2016-12-21,1252681
"73","ASTÉRIX AUX JEUX OLYMPIQUES",2008-01-30,6806837
"74","ASTÉRIX ET LE DOMAINE DES DIEUX",2014-11-26,2679728
"75","ASTERIX ET LE SECRET DE LA POTION MAGIQUE",2018-12-05,3956829
"76","ASTÉRIX ET LES VIKINGS",2006-04-12,1368321
"77","ASTÉRIX ET OBÉLIX : AU SERVICE DE SA MAJESTE",2012-10-17,3788194
"78","AU-DELA",2011-01-19,1933044
"79","AU NOM DE LA TERRE",2019-09-25,1976738
"80","AU REVOIR LA HAUT",2017-10-25,1985678
"81","AVATAR",2009-12-16,14762845
"82","AVENGERS",2012-04-25,4413528
"83","AVENGERS : ENDGAME",2019-04-24,6825100
"84","AVENGERS : INFINITY WAR",2018-04-25,5044833
"85","AVENGERS : L'ERE D'ULTRON",2015-04-22,4240121
"86","AVENTURES DE TINTIN : LE SECRET DE LA LICORNE (LES)",2011-10-26,5368867
"87","AVENTURES EXTRAORDINAIRES D'ADELE BLANC-SEC (LES)",2010-04-14,1628596
"88","AVIATOR",2005-01-26,1676033
"89","AZUR ET ASMAR",2006-10-25,1610508
"90","BABY BOSS",2017-03-29,3871638
"91","BABY BOSS 2 UNE AFFAIRE DE FAMILLE",2021-08-18,1008633
"92","BABYSITTING",2014-04-16,2358161
"93","BABYSITTING 2",2015-12-02,2525612
"94","BAC NORD",2021-08-18,2210902
"95","BAD BOYS FOR LIFE",2020-01-22,1726217
"96","BAD BOYS II",2003-10-15,1879381
"97","BALLERINA",2016-12-14,1344874
"98","BAMBI 2",2006-02-01,1850609
"99","BANLIEUE 13 - ULTIMATUM",2009-02-18,1101554
"100","BARBECUE",2014-04-30,1613920
"101","BATMAN BEGINS",2005-06-15,1493024
"102","BATMAN V SUPERMAN : L'AUBE DE LA JUSTICE",2016-03-23,2492210
"103","BATTLESHIP",2012-04-11,1058888
"104","BAYWATCH ALERTE A MALIBU",2017-06-21,1589401
"105","BELLE EPOQUE (LA)",2019-11-06,1263553
"106","BELLE ET SEBASTIEN",2013-12-18,1678232
"107","BELLE ET SÉBASTIEN",2013-12-18,1337501
"108","BELLE ET SEBASTIEN : L'AVENTURE CONTINUE",2015-12-09,1369011
"109","BELLE ET SEBASTIEN 3, LE DERNIER CHAPITRE",2018-02-14,1683327
"110","BENJAMIN GATES ET LE LIVRE DES SECRETS",2008-02-13,1948278
"111","BEUZE (LA)",2003-02-05,1955976
"112","BIENVENUE A BORD",2011-10-05,1429530
"113","BIENVENUE CHEZ LES CH'TIS",2008-02-27,20438510
"114","BIG FISH",2004-03-03,1142856
"115","BIRDS OF PREY ET LA FANTABULEUSE HISTOIRE DE HARLEY QUINN",2020-02-05,1049233
"116","BIS",2015-02-18,1512366
"117","BLACK PANTHER",2018-02-14,3621869
"118","BLACK SWAN",2011-02-09,2651092
"119","BLACK WIDOW",2021-07-07,1677619
"120","BLACKKKLANSMAN",2018-08-22,1310537
"121","BLADE RUNNER 2049",2017-10-04,1256847
"122","BLANCHE-NEIGE ET LE CHASSEUR",2012-06-13,1976449
"123","BLOOD DIAMOND",2007-01-31,1313870
"124","BLUE JASMINE",2013-09-25,1425340
"125","BOB L'EPONGE, LE FILM - UN HEROS SORT DE L'EAU",2015-02-18,1300935
"126","BODIN'S AU PAYS DU SOURIRE (LES)",2021-11-17,1500886
"127","BOHEMIAN RHAPSODY",2018-10-31,3722418
"128","BOITE NOIRE",2021-09-08,1182706
"129","BOUDU",2005-03-09,1196895
"130","BOULE ET BILL",2013-02-27,2006836
"131","BRICE 3",2016-10-19,1949761
"132","BRICE DE NICE",2005-04-06,4425113
"133","BRIDGET JONES : L'AGE DE RAISON",2004-12-08,1528376
"134","BRIDGET JONES BABY",2016-10-05,1972097
"135","BRONZÉS 3 (LES) - AMIS POUR LA VIE",2006-02-01,10227811
"136","BRUCE TOUT PUISSANT",2003-09-03,2666591
"137","BURN AFTER READING",2008-12-10,1063386
"138","C'EST QUOI CETTE MAMIE ?!",2019-08-07,1190911
"139","CA",2017-09-20,2231708
"140","CA CHAPITRE 2",2019-09-11,1492877
"141","CAGE DOREE (LA)",2013-04-24,1228894
"142","CAMPING",2006-04-26,5471891
"143","CAMPING 2",2010-04-21,3979101
"144","CAMPING 3",2016-06-29,3222806
"145","CAPTAIN AMERICA - FIRST AVENGER",2011-08-17,1071108
"146","CAPTAIN AMERICA : CIVIL WAR",2016-04-27,2915343
"147","CAPTAIN AMERICA : LE SOLDAT DE L'HIVER",2014-03-26,1880153
"148","CAPTAIN MARVEL",2019-03-06,3314017
"149","CARS 2",2011-07-27,2909835
"150","CARS 3",2017-08-02,2717826
"151","CARS QUATRE ROUES",2006-06-14,2022024
"152","CASE DEPART",2011-07-06,1771310
"153","CASH",2008-04-23,1107013
"154","CASINO ROYALE",2006-11-22,2842076
"155","CASSE-TETE CHINOIS",2013-12-04,1273001
"156","CENDRILLON",2015-03-25,1674276
"157","CHANCE DE MA VIE (LA)",2011-01-05,1038592
"158","CHANT DU LOUP (LE)",2019-02-20,1547300
"159","CHARLIE'S ANGELS : LES ANGES SE DECHAINENT",2003-07-16,1564145
"160","CHARLIE ET LA CHOCOLATERIE",2005-07-13,4244665
"161","CHAT POTTE (LE)",2011-11-30,3431097
"162","CHATEAU AMBULANT (LE)",2005-01-12,1311161
"163","CHEVALIERS DU CIEL (LES)",2005-11-09,1278656
"164","CHICAGO",2003-02-26,1128307
"165","CHICKEN LITTLE",2005-12-07,2031514
"166","CHIMPANZES DE L'ESPACE (LES)",2008-10-22,1245144
"167","CHOC DES TITANS (LE)",2010-04-07,1874282
"168","CHOCOLAT",2016-02-03,1932768
"169","CHORISTES (LES)",2004-03-17,8432827
"170","CHOUCHOU",2003-03-19,3823902
"171","CHRONICLE",2012-02-22,1019368
"172","CHTITE FAMILLE (LA)",2018-02-28,5619983
"173","CIGOGNES ET COMPAGNIE",2016-10-12,1017326
"174","CINQ LEGENDES (LES)",2012-11-28,2278252
"175","CINQUANTE NUANCES DE GREY",2015-02-11,4065415
"176","CINQUANTE NUANCES PLUS CLAIRES",2018-02-07,2764015
"177","CINQUANTE NUANCES PLUS SOMBRES",2017-02-08,3141491
"178","CLOCHETTE ET LA FÉE PIRATE",2014-04-02,1031829
"179","CLOCHETTE ET LE SECRET DES FEES",2012-10-10,1438569
"180","CLOCLO",2012-03-14,1761084
"181","COCCINELLE REVIENT (LA)",2005-08-03,1310693
"182","COCO",2009-03-18,2929310
"183","COCO",2017-11-29,4607987
"184","COCO AVANT CHANEL",2009-04-22,1040905
"185","CODE A CHANGÉ (LE)",2009-02-18,1629959
"186","COEUR DES HOMMES (LE)",2003-04-02,1533935
"187","CŒUR DES HOMMES N°2 (LE)",2007-10-24,1811639
"188","COLLATERAL",2004-09-29,1450039
"189","COMME DES BETES",2016-07-27,3755283
"190","COMME DES BETES 2",2019-07-31,2311129
"191","COMME T'Y ES BELLE !",2006-05-10,1040639
"192","COMME UNE IMAGE",2004-09-22,1593020
"193","CONCERT (LE)",2009-11-04,1614466
"194","CONJURING 2 : LE CAS ENFIELD",2016-06-29,1471943
"195","CONJURING 3: THE DEVIL MADE ME DO IT",2021-06-09,1885246
"196","CONJURING, LES DOSSIERS WARREN",2013-08-21,1163984
"197","CONNASSE, PRINCESSE DES CŒURS",2015-04-29,1199076
"198","CONSTANTINE",2005-02-16,1222930
"199","COUT DE LA VIE (LE)",2003-07-30,1099051
"200","CREED II",2019-01-09,1727615
"201","CREED, L'HERITAGE DE ROCKY BALBOA",2016-01-13,1641241
"202","CRIME EST NOTRE AFFAIRE (LE)",2008-10-15,1180809
"203","CROODS (LES)",2013-04-10,2379692
"204","CRUELLA",2021-06-23,1426229
"205","DA VINCI CODE",2006-05-17,4161514
"206","DALTON (LES)",2004-12-08,1678533
"207","DANS LA MAISON",2012-10-10,1184275
"208","DAREDEVIL",2003-03-19,1330665
"209","DARK SHADOWS",2012-05-09,1951178
"210","DE BATTRE MON CŒUR S'EST ARRETE",2005-03-16,1013708
"211","DE L'AUTRE COTE DU LIT",2009-01-07,1806170
"212","DE L'AUTRE COTE DU PERIPH",2012-12-19,2257035
"213","DE ROUILLE ET D'OS",2012-05-17,1906307
"214","DEADPOOL",2016-02-10,3761903
"215","DEADPOOL 2",2018-05-16,2603773
"216","DEMAIN TOUT COMMENCE",2016-12-07,3205424
"217","DERNIER DES TEMPLIERS (LE)",2011-01-12,1000730
"218","DERNIER LOUP (LE)",2015-02-25,1326539
"219","DERNIER MAITRE DE L'AIR (LE)",2010-07-28,1184257
"220","DERNIER SAMOURAI (LE)",2004-01-14,2201875
"221","DERNIER TRAPPEUR (LE)",2004-12-15,2223938
"222","DES HOMMES ET DES DIEUX",2010-09-08,3142886
"223","DESTINATION FINALE 4",2009-08-26,1109533
"224","DEUX FRERES",2004-04-07,3309548
"225","DEUX JOURS À TUER",2008-04-30,1088583
"226","DIABLE S'HABILLE EN PRADA (LE)",2006-09-27,2158883
"227","DIALOGUE AVEC MON JARDINIER",2007-06-06,1364036
"228","DIE HARD : BELLE JOURNEE POUR MOURIR",2013-02-20,1831763
"229","DIE HARD 4 RETOUR EN ENFER",2007-07-04,2269498
"230","DISCO",2008-04-02,2349457
"231","DISCOURS D'UN ROI (LE)",2011-02-02,3028578
"232","DISTRICT 9",2009-09-16,1108653
"233","DIVERGENTE",2014-04-09,1496092
"234","DIVERGENTE 2 : L'INSURRECTION",2015-03-18,2417013
"235","DIVERGENTE 3 : AU-DELA DU MUR",2016-03-09,2109392
"236","DIX-HUIT ANS APRES",2003-02-05,1536626
"237","DJANGO UNCHAINED",2013-01-16,4306850
"238","DOCTOR STRANGE",2016-10-26,1924147
"239","DONNE MOI DES AILES",2019-10-09,1445457
"240","DOUBLE ZERO",2004-06-16,1804483
"241","DOUBLURE (LA)",2006-03-29,3083815
"242","DRAGONS",2010-03-31,2318670
"243","DRAGONS 2",2014-07-02,3376908
"244","DRAGONS 3 : LE MONDE CACHE",2019-02-06,3387982
"245","DRIVE",2011-10-05,1541339
"246","DROLE DE NOEL DE SCROOGE (LE)",2009-11-25,1276432
"247","DUCOBU 3",2020-02-05,1502399
"248","DUMBO",2019-03-27,2348554
"249","DUNE",2021-09-15,3178018
"250","DUNKERQUE",2017-07-19,2547965
"251","ECHANGE (L')",2008-11-12,1368115
"252","ECOLE BUISSONNIERE (L')",2017-10-11,1902227
"253","EDGE OF TOMORROW",2014-06-04,1222111
"254","EFFROYABLES JARDINS",2003-03-26,1024354
"255","EIFFEL",2021-10-13,1493558
"256","ELEVE DUCOBU (L')",2011-06-22,1489782
"257","ELYSIUM",2013-08-14,1516122
"258","EN EAUX TROUBLES",2018-08-22,1618794
"259","EN ROUTE !",2015-04-15,1224306
"260","ENCANTO, LA FANTASTIQUE FAMILLE MADRIGAL",2021-11-24,2206683
"261","ENFIN VEUVE",2008-01-16,2248161
"262","ENQUETE CORSE (L')",2004-10-06,2541432
"263","ENSEMBLE, C'EST TOUT",2007-03-21,2309738
"264","ENTRE LES MURS",2008-09-24,1581407
"265","EPIC : LA BATAILLE DU ROYAUME SECRET",2013-05-22,1212733
"266","EPOUSE MOI MON POTE",2017-10-25,2470684
"267","ERAGON",2006-12-20,2782618
"268","ESPACE DETENTE",2005-02-02,1770764
"269","ETRANGE HISTOIRE DE BENJAMIN BUTTON (L')",2009-02-04,2606097
"270","EXPENDABLES : UNITE SPECIALE",2010-08-18,1650593
"271","EXPENDABLES 2 : UNITE SPECIALE",2012-08-22,1961556
"272","EXPENDABLES 3",2014-08-20,1059159
"273","EYJAFJALLOJOKULL",2013-10-02,1770597
"274","FAHRENHEIT 9/11",2004-07-07,2330906
"275","FAILLE (LA)",2007-05-09,1115540
"276","FAMILLE BELIER (LA)",2014-12-17,5351811
"277","FANFAN LA TULIPE",2003-05-14,1248622
"278","FAST & FURIOUS : HOBBS & SHAW",2019-08-07,2459450
"279","FAST & FURIOUS 2",2003-06-18,1787704
"280","FAST & FURIOUS 4",2009-04-08,1783154
"281","FAST & FURIOUS 5",2011-05-04,2520047
"282","FAST & FURIOUS 6",2013-05-22,2990306
"283","FAST & FURIOUS 7",2015-04-01,4631125
"284","FAST & FURIOUS 9",2021-07-14,1987918
"285","FAST AND FURIOUS 8",2017-04-12,3869251
"286","FATAL",2010-06-16,1208484
"287","FAUBOURG 36",2008-09-24,1323826
"288","FAUTEUILS D'ORCHESTRE",2006-02-15,1932474
"289","FEMMES DU 6EME ETAGE (LES)",2011-02-16,2278645
"290","FERDINAND",2017-12-20,2479749
"291","FILLE DU PUISATIER (LA)",2011-04-20,1400903
"292","FILS A JO (LE)",2011-01-12,1200942
"293","FISTON",2014-03-12,1930201
"294","FLEUR DU MAL (LA)",2003-02-19,1039599
"295","FOLLE HISTOIRE DE MAX ET LEON (LA)",2016-11-01,1224730
"296","FRERE DES OURS",2004-01-28,3530471
"297","FRERES GRIMM (LES)",2005-10-05,1486259
"298","GAINSBOURG (VIE HEROÏQUE)",2010-01-20,1197548
"299","GAMINS (LES)",2013-04-17,1646663
"300","GANG DE REQUINS",2004-10-13,2971714
"301","GANGS OF NEW YORK",2003-01-08,2151646
"302","GARÇONS ET GUILLAUME, A TABLE ! (LES)",2013-11-20,2200574
"303","GARFIELD 2",2006-07-19,1273033
"304","GARFIELD, LE FILM",2004-08-11,1215384
"305","GATSBY LE MAGNIFIQUE",2013-05-15,1584540
"306","GET OUT",2017-05-03,1154375
"307","GHOST IN THE SHELL",2017-03-29,1019993
"308","GHOST RIDER",2007-02-21,1067667
"309","GLASS",2019-01-16,1262238
"310","GODZILLA",2014-05-14,1369796
"311","GONE GIRL",2014-10-08,1910838
"312","GOOD BYE LENIN",2003-09-10,1300059
"313","GOTHIKA",2004-01-07,1517077
"314","GRAN TORINO",2009-02-25,3444642
"315","GRAND BAIN (LE)",2018-10-24,4205397
"316","GRAVITY",2013-10-23,4076501
"317","GREEN BOOK SUR LES ROUTES DU SUD",2019-01-23,2094601
"318","GUERRE DES BOUTONS (LA)",2011-09-14,1484494
"319","GUERRE DES MONDES (LA)",2005-07-06,3887768
"320","HANCOCK",2008-07-09,3071387
"321","HAPPINESS THERAPY",2013-01-30,1067637
"322","HAPPY FEET",2006-12-06,1097570
"323","HARRY POTTER ET L'ORDRE DU PHENIX",2007-07-11,6213501
"324","HARRY POTTER ET LA CHAMBRE DES SECRETS",2002-12-04,1585229
"325","HARRY POTTER ET LA COUPE DE FEU",2005-11-30,7036158
"326","HARRY POTTER ET LE PRINCE DE SANG-MELE",2009-07-15,6088244
"327","HARRY POTTER ET LE PRISONNIER D'AZKABAN",2004-06-02,7077448
"328","HARRY POTTER ET LES RELIQUES DE LA MORT (1ÈRE PARTIE)",2010-11-24,5514526
"329","HARRY POTTER ET LES RELIQUES DE LA MORT (2E PARTIE)",2011-07-13,6519839
"330","HIGH SCHOOL MUSICAL 3 : NOS ANNEES LYCEE",2008-10-22,1878728
"331","HITCH EXPERT EN SEDUCTION",2005-03-16,2055664
"332","HOBBIT : LA DESOLATION DE SMAUG (LE)",2013-12-11,3800907
"333","HOBBIT : UN VOYAGE INATTENDU (LE)",2012-12-12,4532980
"334","HOLLYWOO",2011-12-07,1879144
"335","HOMME QUI VOULAIT VIVRE SA VIE (L')",2010-11-03,1179019
"336","HORS DE PRIX",2006-12-13,1214041
"337","HORS NORMES",2019-10-23,2080593
"338","HORTON",2008-04-02,1677939
"339","HOTEL TRANSYLVANIE",2013-02-13,1700011
"340","HOTEL TRANSYLVANIE 2",2015-10-07,2298078
"341","HOTEL TRANSYLVANIE 3 : DES VACANCES MONSTRUEUSES",2018-07-25,3073504
"342","HULK",2003-07-02,1665264
"343","HUNGER GAMES",2012-03-21,1730099
"344","HUNGER GAMES - LA RÉVOLTE PARTIE 1",2014-11-19,3124933
"345","HUNGER GAMES : L'EMBRASEMENT",2013-11-27,2919171
"346","HUNGER GAMES : LA REVOLTE, 2e PARTIE",2015-11-18,2773963
"347","I, ROBOT",2004-07-28,2088022
"348","IL A DEJA TES YEUX",2017-01-18,1388523
"349","IL ETAIT UNE FOIS",2007-11-28,2186407
"350","IMITATION GAME",2015-01-28,1088829
"351","IMMORTEL (L')",2010-03-24,1130208
"352","INCEPTION",2010-07-21,4939235
"353","INCOGNITO",2009-04-29,1238699
"354","INCROYABLE HULK (L')",2008-07-23,1028315
"355","INDEPENDENCE DAY  : RESURGENCE",2016-07-20,1291364
"356","INDESTRUCTIBLES (LES)",2004-11-24,4924015
"357","INDIANA JONES ET LE ROYAUME DU CRANE DE CRISTAL",2008-05-21,4214497
"358","INDIGÈNES",2006-09-27,3023912
"359","INFIDÈLES (LES)",2012-02-29,2259752
"360","INFILTRES (LES)",2006-11-29,1476303
"361","INGLOURIOUS BASTERDS",2009-08-19,2833953
"362","INSAISISSABLES",2013-07-31,3008058
"363","INSAISISSABLES 2",2016-07-27,2102703
"364","INSEPARABLES",2019-09-04,1039565
"365","INSIDE MAN",2006-04-12,1175442
"366","INTERSTELLAR",2014-11-05,2575268
"367","INTO THE WILD",2008-01-09,1416826
"368","INTOLERABLE CRUAUTE",2003-11-19,1186689
"369","INTOUCHABLES",2011-11-02,19499876
"370","INVASIONS BARBARES (LES)",2003-09-24,1194460
"371","INVICTUS",2010-01-13,3167854
"372","INVISIBLES (LES)",2019-01-09,1336321
"373","IRON MAN",2008-04-30,2040487
"374","IRON MAN 2",2010-04-28,2578356
"375","IRON MAN 3",2013-04-24,4311506
"376","ITALIEN (L')",2010-07-14,1109693
"377","IVRESSE DU POUVOIR (EX:LA COMÉDIE DU POUVOIR)",2006-02-22,1078401
"378","IZNOGOUD",2005-02-09,2535444
"379","J'ACCUSE",2019-11-13,1469246
"380","J. EDGAR",2012-01-11,1448178
"381","JACKPOT",2008-05-07,1049173
"382","JAPPELOUP",2013-03-13,1819770
"383","JASON BOURNE",2016-08-10,1487907
"384","JE SUIS UNE LEGENDE",2007-12-19,2911291
"385","JE VOUS TROUVE TRES BEAU (EX: LA FILLE DE L'EST)",2006-01-11,3508260
"386","JEAN-PHILIPPE",2006-04-05,1218449
"387","JEU (LE)",2018-10-17,1588663
"388","JEUX D'ENFANTS",2003-09-17,1071854
"389","JOKER",2019-10-09,5572500
"390","JOUR D'APRES (LE)",2004-05-26,2677836
"391","JOUR OU LA TERRE S'ARRETA (LE)",2008-12-10,1000867
"392","JOYEUSE RETRAITE !",2019-11-20,1202254
"393","JOYEUX NOEL",2005-11-09,1859192
"394","JUMANJI : NEXT LEVEL",2019-12-04,2415878
"395","JUMANJI BIENVENUE DANS LA JUNGLE",2017-12-20,3387239
"396","JUMPER",2008-02-20,1152898
"397","JURASSIC WORLD",2015-06-10,5214046
"398","JURASSIC WORLD FALLEN KINGDOM",2018-06-06,3633701
"399","JUSTE LA FIN DU MONDE",2016-09-21,1033960
"400","JUSTICE LEAGUE",2017-11-15,1712931
"401","KAAMELOTT VOLET 1",2021-07-21,2656445
"402","KAIRA (LES)",2012-07-11,1020647
"403","KILL BILL VOL. 1",2003-11-26,1550094
"404","KILL BILL VOLUME 2",2004-05-17,1465895
"405","KING KONG",2005-12-14,2774766
"406","KINGDOM OF HEAVEN",2005-05-04,1278878
"407","KINGSMAN : SERVICES SECRETS",2015-02-18,1666999
"408","KINGSMAN LE CERCLE D'OR",2017-10-11,1735767
"409","KIRIKOU ET LES BETES SAUVAGES",2005-12-07,1371404
"410","KONG SKULL ISLAND",2017-03-08,1617325
"411","KUNG FU PANDA",2008-07-09,3274344
"412","KUNG FU PANDA 2",2011-06-15,2698008
"413","KUNG FU PANDA 3",2016-03-30,2575717
"414","L'APPEL DE LA FORET",2020-02-19,1271304
"415","L ASCENSION",2017-01-25,1124522
"416","LA-HAUT",2009-07-29,4406371
"417","LA BELLE ET LA BETE",2017-03-22,3489947
"418","LA BELLE ET LA BÊTE",2014-02-12,1827555
"419","LA FAMILLE ADDAMS",2019-12-04,1005235
"420","LA FAMILLE BÉLIER",2014-12-17,2348021
"421","LA FORME DE L'EAU",2018-02-21,1382572
"422","LA FRENCH",2014-12-03,1334968
"423","LA GRANDE AVENTURE LEGO",2014-02-19,1537495
"424","LA LA LAND",2017-01-25,2748279
"425","LA MOMIE",2017-06-14,1382338
"426","LA MULE",2019-01-23,1859371
"427","LA NONNE",2018-09-19,1385206
"428","LA PLANETE DES SINGES : L'AFFRONTEMENT",2014-07-30,3780627
"429","LA PLANETE DES SINGES SUPREMATIE",2017-08-02,2810037
"430","LA REINE DES NEIGES",2013-12-04,1255172
"431","LA REINE DES NEIGES II",2019-11-20,6737842
"432","LA VIE SCOLAIRE",2019-08-28,1816713
